,Country Name,Year,GDP
201,"Hong Kong SAR, China",2000,2.48
202,Luxembourg,2000,2.72
203,Singapore,2000,3.64
204,Malta,2000,2.49
205,Ireland,2001,1.75
206,"Hong Kong SAR, China",2001,2.41
207,Luxembourg,2001,2.71
208,Singapore,2001,3.49
209,Malta,2001,2.21
210,Ireland,2002,1.64
211,"Hong Kong SAR, China",2002,2.56
212,Luxembourg,2002,2.51
213,Singapore,2002,3.5
214,Malta,2002,2.24
215,Ireland,2003,1.47
216,"Hong Kong SAR, China",2003,2.92
217,Luxembourg,2003,2.45
218,Singapore,2003,3.77
219,Malta,2003,2.18
220,Ireland,2004,1.47
221,"Hong Kong SAR, China",2004,3.27
222,Luxembourg,2004,2.65
223,Singapore,2004,4.02
224,Malta,2004,2.13
225,Ireland,2005,1.48
226,"Hong Kong SAR, China",2005,3.43
227,Luxembourg,2005,2.84
228,Singapore,2005,4.2
229,Malta,2005,2.18
230,Ireland,2006,1.5
231,"Hong Kong SAR, China",2006,3.59
232,Luxembourg,2006,3.06
233,Singapore,2006,4.25
234,Malta,2006,2.54
235,Ireland,2007,1.53
236,"Hong Kong SAR, China",2007,3.62
237,Luxembourg,2007,3.07
238,Singapore,2007,3.94
239,Malta,2007,2.62
240,Ireland,2008,1.6
241,"Hong Kong SAR, China",2008,3.77
242,Luxembourg,2008,2.92
243,Singapore,2008,4.37
244,Malta,2008,2.99
245,Ireland,2009,1.74
246,"Hong Kong SAR, China",2009,3.48
247,Luxembourg,2009,2.64
248,Singapore,2009,3.58
249,Malta,2009,2.95
250,Ireland,2010,1.9
251,"Hong Kong SAR, China",2010,4.05
252,Luxembourg,2010,2.94
253,Singapore,2010,3.7
254,Malta,2010,3.02
255,Ireland,2011,1.88
256,"Hong Kong SAR, China",2011,4.22
257,Luxembourg,2011,3.09
258,Singapore,2011,3.79
259,Malta,2011,3.2
260,Ireland,2012,1.91
261,"Hong Kong SAR, China",2012,4.31
262,Luxembourg,2012,3.12
263,Singapore,2012,3.69
264,Malta,2012,3.23
265,Ireland,2013,1.89
266,"Hong Kong SAR, China",2013,4.43
267,Luxembourg,2013,3.21
268,Singapore,2013,3.67
269,Malta,2013,3.04
270,Ireland,2014,2.02
271,"Hong Kong SAR, China",2014,4.26
272,Luxembourg,2014,3.33
273,Singapore,2014,3.6
274,Malta,2014,2.88
275,Ireland,2015,2.15
276,"Hong Kong SAR, China",2015,3.89
277,Luxembourg,2015,3.51
278,Singapore,2015,3.29
279,Malta,2015,2.99
280,Ireland,2016,2.28
281,"Hong Kong SAR, China",2016,3.72
282,Luxembourg,2016,3.48
283,Singapore,2016,3.03
284,Malta,2016,3.03
285,Ireland,2017,2.2
286,"Hong Kong SAR, China",2017,3.77
287,Luxembourg,2017,3.54
288,Singapore,2017,3.16
289,Malta,2017,2.91
290,Ireland,2018,2.17
291,"Hong Kong SAR, China",2018,3.77
292,Luxembourg,2018,3.62
293,Singapore,2018,3.24
294,Malta,2018,2.73
295,Ireland,2019,2.52
296,"Hong Kong SAR, China",2019,3.54
297,Luxembourg,2019,3.78
298,Singapore,2019,3.22
299,Malta,2019,2.75
300,Ireland,2020,2.48
301,"Hong Kong SAR, China",2020,3.51
302,Luxembourg,2020,3.65
303,Singapore,2020,3.32
304,Malta,2020,2.92
305,Ireland,2021,2.29
306,"Hong Kong SAR, China",2021,4.02
307,Luxembourg,2021,3.88
308,Singapore,2021,3.38
309,Malta,2021,2.88
