,Year,Type,Values
150,1990,Offsetting Receipts,-0.975
151,1991,Offsetting Receipts,-1.731
152,1992,Offsetting Receipts,-1.08
153,1993,Offsetting Receipts,-0.973
154,1994,Offsetting Receipts,-0.954
155,1995,Offsetting Receipts,-1.04
156,1996,Offsetting Receipts,-0.893
157,1997,Offsetting Receipts,-1.011
158,1998,Offsetting Receipts,-0.935
159,1999,Offsetting Receipts,-0.839
160,2000,Offsetting Receipts,-0.802
161,2001,Offsetting Receipts,-0.849
162,2002,Offsetting Receipts,-0.835
163,2003,Offsetting Receipts,-0.895
164,2004,Offsetting Receipts,-0.905
165,2005,Offsetting Receipts,-1.002
166,2006,Offsetting Receipts,-1.058
167,2007,Offsetting Receipts,-1.244
168,2008,Offsetting Receipts,-1.253
169,2009,Offsetting Receipts,-1.345
170,2010,Offsetting Receipts,-1.32
171,2011,Offsetting Receipts,-1.351
172,2012,Offsetting Receipts,-1.417
173,2013,Offsetting Receipts,-1.828
174,2014,Offsetting Receipts,-1.597
175,2015,Offsetting Receipts,-1.429
176,2016,Offsetting Receipts,-1.282
177,2017,Offsetting Receipts,-1.317
178,2018,Offsetting Receipts,-1.279
179,2019,Offsetting Receipts,-1.302
180,2020,Offsetting Receipts,-1.318
181,2021,Offsetting Receipts,-1.472
182,2022,Offsetting Receipts,-2.018
183,1962,Net Interest,1.176
184,1963,Net Interest,1.252
185,1964,Net Interest,1.239
186,1965,Net Interest,1.211
187,1966,Net Interest,1.203
188,1967,Net Interest,1.227
189,1968,Net Interest,1.236
190,1969,Net Interest,1.295
191,1970,Net Interest,1.374
192,1971,Net Interest,1.329
193,1972,Net Interest,1.273
194,1973,Net Interest,1.283
195,1974,Net Interest,1.446
196,1975,Net Interest,1.446
197,1976,Net Interest,1.496
198,1977,Net Interest,1.477
199,1978,Net Interest,1.56
200,1979,Net Interest,1.662
201,1980,Net Interest,1.882
202,1981,Net Interest,2.195
203,1982,Net Interest,2.566
204,1983,Net Interest,2.54
205,1984,Net Interest,2.813
206,1985,Net Interest,3.036
207,1986,Net Interest,3.005
208,1987,Net Interest,2.907
209,1988,Net Interest,2.954
210,1989,Net Interest,3.042
211,1990,Net Interest,3.125
212,1991,Net Interest,3.191
213,1992,Net Interest,3.107
214,1993,Net Interest,2.933
215,1994,Net Interest,2.828
216,1995,Net Interest,3.07
217,1996,Net Interest,3.032
218,1997,Net Interest,2.887
219,1998,Net Interest,2.7
220,1999,Net Interest,2.424
221,2000,Net Interest,2.204
222,2001,Net Interest,1.959
223,2002,Net Interest,1.579
224,2003,Net Interest,1.357
225,2004,Net Interest,1.332
226,2005,Net Interest,1.433
227,2006,Net Interest,1.662
228,2007,Net Interest,1.657
229,2008,Net Interest,1.708
230,2009,Net Interest,1.292
231,2010,Net Interest,1.318
232,2011,Net Interest,1.487
233,2012,Net Interest,1.368
234,2013,Net Interest,1.325
235,2014,Net Interest,1.318
236,2015,Net Interest,1.234
237,2016,Net Interest,1.295
238,2017,Net Interest,1.364
239,2018,Net Interest,1.601
240,2019,Net Interest,1.773
241,2020,Net Interest,1.64
242,2021,Net Interest,1.555
243,2022,Net Interest,1.899
244,1962,Total,18.239
245,1963,Total,18.006
246,1964,Total,17.913
247,1965,Total,16.668
248,1966,Total,17.237
249,1967,Total,18.824
250,1968,Total,19.846
251,1969,Total,18.734
252,1970,Total,18.692
253,1971,Total,18.823
254,1972,Total,18.967
255,1973,Total,18.164
256,1974,Total,18.165
257,1975,Total,20.681
258,1976,Total,20.816
259,1977,Total,20.215
260,1978,Total,20.178
261,1979,Total,19.646
262,1980,Total,21.166
263,1981,Total,21.647
264,1982,Total,22.507
265,1983,Total,22.861
266,1984,Total,21.569
267,1985,Total,22.188
268,1986,Total,21.881
269,1987,Total,21.059
270,1988,Total,20.714
271,1989,Total,20.591
272,1990,Total,21.242
273,1991,Total,21.733
274,1992,Total,21.532
275,1993,Total,20.802
276,1994,Total,20.368
277,1995,Total,20.048
278,1996,Total,19.625
279,1997,Total,18.946
280,1998,Total,18.503
281,1999,Total,17.953
282,2000,Total,17.682
283,2001,Total,17.698
284,2002,Total,18.57
285,2003,Total,19.15
286,2004,Total,19.062
287,2005,Total,19.252
288,2006,Total,19.47
289,2007,Total,19.075
290,2008,Total,20.157
291,2009,Total,24.315
292,2010,Total,23.226
293,2011,Total,23.296
294,2012,Total,21.891
295,2013,Total,20.731
296,2014,Total,20.185
297,2015,Total,20.413
298,2016,Total,20.784
299,2017,Total,20.688
300,2018,Total,20.24
301,2019,Total,21.017
302,2020,Total,31.117
303,2021,Total,30.116
304,2022,Total,25.07
