,URATE,DATE,disc_pct,cont,type
101,5.8,2002-06-01,0.23617479697254298,US,disc
102,5.8,2002-07-01,0.2796903379073638,US,disc
103,5.7,2002-08-01,0.2606734754394555,US,disc
104,5.7,2002-09-01,0.26931955589754863,US,disc
105,5.7,2002-10-01,0.24705121323478813,US,disc
106,5.9,2002-11-01,0.26544218531311836,US,disc
107,6.0,2002-12-01,0.2778045854990142,US,disc
108,5.8,2003-01-01,0.30766700699616956,US,disc
109,5.9,2003-02-01,0.3080082135523614,US,disc
110,5.9,2003-03-01,0.32460862061881085,US,disc
111,6.0,2003-04-01,0.29834646421890576,US,disc
112,6.1,2003-05-01,0.3290102389078498,US,disc
113,6.3,2003-06-01,0.3250462408878251,US,disc
114,6.2,2003-07-01,0.32085196436495206,US,disc
115,6.1,2003-08-01,0.34347365905288674,US,disc
116,6.1,2003-09-01,0.26479219272503923,US,disc
117,6.0,2003-10-01,0.31489408108181793,US,disc
118,5.8,2003-11-01,0.3108843537414966,US,disc
119,5.7,2003-12-01,0.2951018544391361,US,disc
120,5.7,2004-01-01,0.29419375927868047,US,disc
121,5.6,2004-02-01,0.32990477748468056,US,disc
122,5.8,2004-03-01,0.3497931184668989,US,disc
123,5.6,2004-04-01,0.3350357507660879,US,disc
124,5.6,2004-05-01,0.32366640601094754,US,disc
125,5.6,2004-06-01,0.324155703241557,US,disc
126,5.5,2004-07-01,0.3412507109389811,US,disc
127,5.4,2004-08-01,0.3618768805399691,US,disc
128,5.4,2004-09-01,0.27948309195129395,US,disc
129,5.5,2004-10-01,0.2902708517994763,US,disc
130,5.4,2004-11-01,0.2645752622129831,US,disc
131,5.4,2004-12-01,0.298529640210997,US,disc
132,5.3,2005-01-01,0.3479048024373602,US,disc
133,5.4,2005-02-01,0.3268987085815966,US,disc
134,5.2,2005-03-01,0.3234697522086919,US,disc
135,5.2,2005-04-01,0.2638894484509085,US,disc
136,5.1,2005-05-01,0.26262721005487033,US,disc
137,5.0,2005-06-01,0.3189536177113068,US,disc
138,5.0,2005-07-01,0.3339311526312972,US,disc
139,4.9,2005-08-01,0.2563777298553202,US,disc
140,5.0,2005-09-01,0.24140736492524376,US,disc
141,5.0,2005-10-01,0.26133159112272586,US,disc
142,5.0,2005-11-01,0.2692166727751308,US,disc
143,4.9,2005-12-01,0.3006065453575952,US,disc
144,4.7,2006-01-01,0.2636238965742208,US,disc
145,4.8,2006-02-01,0.2562383414873773,US,disc
146,4.7,2006-03-01,0.29904583822349534,US,disc
147,4.7,2006-04-01,0.25251688416699253,US,disc
148,4.6,2006-05-01,0.2138095837001635,US,disc
149,4.6,2006-06-01,0.3177980099633971,US,disc
150,4.7,2006-07-01,0.28273780032633755,US,disc
151,4.7,2006-08-01,0.29528856547760285,US,disc
152,4.5,2006-09-01,0.214292307895188,US,disc
153,4.4,2006-10-01,0.2177044349879309,US,disc
154,4.5,2006-11-01,0.22899360917549177,US,disc
155,4.4,2006-12-01,0.17939920907210016,US,disc
156,4.6,2007-01-01,0.2886172491250065,US,disc
157,4.5,2007-02-01,0.24512527535739265,US,disc
158,4.4,2007-03-01,0.24893662896681498,US,disc
159,4.5,2007-04-01,0.2617509102240299,US,disc
160,4.4,2007-05-01,0.24104277199187793,US,disc
161,4.6,2007-06-01,0.26202128841290895,US,disc
162,4.7,2007-07-01,0.2397846511688685,US,disc
163,4.6,2007-08-01,0.2566301579715743,US,disc
164,4.7,2007-09-01,0.17990535413977862,US,disc
165,4.7,2007-10-01,0.2089004654563496,US,disc
166,4.7,2007-11-01,0.22686644781746676,US,disc
167,5.0,2007-12-01,0.23583986278407984,US,disc
168,5.0,2008-01-01,0.30312274848600895,US,disc
169,4.9,2008-02-01,0.2577235719445764,US,disc
170,5.1,2008-03-01,0.26054526080515633,US,disc
171,5.0,2008-04-01,0.2679343690860967,US,disc
172,5.4,2008-05-01,0.2592302158739623,US,disc
173,5.6,2008-06-01,0.27217408773078094,US,disc
174,5.8,2008-07-01,0.2984417585405486,US,disc
175,6.1,2008-08-01,0.24637709275030553,US,disc
176,6.1,2008-09-01,0.30212848547583615,US,disc
177,6.5,2008-10-01,0.31250807097290734,US,disc
178,6.8,2008-11-01,0.3931737789302828,US,disc
179,7.3,2008-12-01,0.4151175196404901,US,disc
180,7.8,2009-01-01,0.47597432073147006,US,disc
181,8.3,2009-02-01,0.47302281639467314,US,disc
182,8.7,2009-03-01,0.44442137634380696,US,disc
183,9.0,2009-04-01,0.478936502080785,US,disc
184,9.4,2009-05-01,0.5118031367328607,US,disc
185,9.5,2009-06-01,0.5125520308177564,US,disc
186,9.5,2009-07-01,0.5152036866836675,US,disc
187,9.6,2009-08-01,0.49122852495350183,US,disc
188,9.8,2009-09-01,0.45895714016395045,US,disc
189,10.0,2009-10-01,0.5254122665556885,US,disc
190,9.9,2009-11-01,0.55953417642548,US,disc
191,9.9,2009-12-01,0.6067493517774686,US,disc
192,9.8,2010-01-01,0.693883401527195,US,disc
193,9.8,2010-02-01,0.7833747576353013,US,disc
194,9.9,2010-03-01,0.6456474011717785,US,disc
195,9.9,2010-04-01,0.7741459818137134,US,disc
196,9.6,2010-05-01,0.7028314437572603,US,disc
197,9.4,2010-06-01,0.785725445266118,US,disc
198,9.4,2010-07-01,0.7710275813157569,US,disc
199,9.5,2010-08-01,0.7203769323624469,US,disc
200,9.5,2010-09-01,0.7851924013638578,US,disc
201,9.4,2010-10-01,0.7934389950206658,US,disc
202,9.8,2010-11-01,0.8317923763179238,US,disc
203,9.3,2010-12-01,0.8577936869508622,US,disc
204,9.1,2011-01-01,0.6479058872656805,US,disc
205,9.0,2011-02-01,0.665735507199081,US,disc
206,9.0,2011-03-01,0.6004850824118506,US,disc
207,9.1,2011-04-01,0.6441192369564227,US,disc
208,9.0,2011-05-01,0.5355781572723304,US,disc
209,9.1,2011-06-01,0.6403818814967459,US,disc
210,9.0,2011-07-01,0.7299984343197119,US,disc
211,9.0,2011-08-01,0.6354058272632674,US,disc
212,9.0,2011-09-01,0.6728043028333042,US,disc
213,8.8,2011-10-01,0.6280811374309079,US,disc
214,8.6,2011-11-01,0.7110972698017233,US,disc
215,8.5,2011-12-01,0.6136562875418033,US,disc
216,8.3,2012-01-01,0.6859652418367546,US,disc
217,8.3,2012-02-01,0.6504128117100167,US,disc
218,8.2,2012-03-01,0.5589696863953887,US,disc
219,8.2,2012-04-01,0.6263547833964217,US,disc
220,8.2,2012-05-01,0.5359472059716142,US,disc
