,Year,Value,Type
29,1991,1.427,Income Securityb
30,1992,1.726,Income Securityb
31,1993,1.728,Income Securityb
32,1994,1.618,Income Securityb
33,1995,1.543,Income Securityb
34,1996,1.529,Income Securityb
35,1997,1.449,Income Securityb
36,1998,1.368,Income Securityb
37,1999,1.361,Income Securityb
38,2000,1.324,Income Securityb
39,2001,1.36,Income Securityb
40,2002,1.665,Income Securityb
41,2003,1.739,Income Securityb
42,2004,1.585,Income Securityb
43,2005,1.533,Income Securityb
44,2006,1.467,Income Securityb
45,2007,1.42,Income Securityb
46,2008,1.658,Income Securityb
47,2009,2.407,Income Securityb
48,2010,2.937,Income Securityb
49,2011,2.614,Income Securityb
50,2012,2.195,Income Securityb
51,2013,2.037,Income Securityb
52,2014,1.79,Income Securityb
53,2015,1.664,Income Securityb
54,2016,1.639,Income Securityb
55,2017,1.527,Income Securityb
56,2018,1.405,Income Securityb
57,2019,1.43,Income Securityb
58,2020,4.99,Income Securityb
59,2021,6.076,Income Securityb
60,2022,2.322,Income Securityb
0,1962,0.018,Memorandum: Major Health Care Programs (Net)c
1,1963,0.025,Memorandum: Major Health Care Programs (Net)c
2,1964,0.032,Memorandum: Major Health Care Programs (Net)c
3,1965,0.038,Memorandum: Major Health Care Programs (Net)c
4,1966,0.099,Memorandum: Major Health Care Programs (Net)c
5,1967,0.442,Memorandum: Major Health Care Programs (Net)c
6,1968,0.694,Memorandum: Major Health Care Programs (Net)c
7,1969,0.784,Memorandum: Major Health Care Programs (Net)c
8,1970,0.819,Memorandum: Major Health Care Programs (Net)c
9,1971,0.859,Memorandum: Major Health Care Programs (Net)c
10,1972,0.956,Memorandum: Major Health Care Programs (Net)c
11,1973,0.903,Memorandum: Major Health Care Programs (Net)c
12,1974,0.997,Memorandum: Major Health Care Programs (Net)c
13,1975,1.186,Memorandum: Major Health Care Programs (Net)c
14,1976,1.319,Memorandum: Major Health Care Programs (Net)c
15,1977,1.406,Memorandum: Major Health Care Programs (Net)c
16,1978,1.43,Memorandum: Major Health Care Programs (Net)c
17,1979,1.478,Memorandum: Major Health Care Programs (Net)c
18,1980,1.611,Memorandum: Major Health Care Programs (Net)c
19,1981,1.748,Memorandum: Major Health Care Programs (Net)c
20,1982,1.892,Memorandum: Major Health Care Programs (Net)c
21,1983,1.986,Memorandum: Major Health Care Programs (Net)c
22,1984,1.926,Memorandum: Major Health Care Programs (Net)c
23,1985,2.034,Memorandum: Major Health Care Programs (Net)c
24,1986,2.064,Memorandum: Major Health Care Programs (Net)c
25,1987,2.115,Memorandum: Major Health Care Programs (Net)c
26,1988,2.089,Memorandum: Major Health Care Programs (Net)c
27,1989,2.112,Memorandum: Major Health Care Programs (Net)c
28,1990,2.321,Memorandum: Major Health Care Programs (Net)c
29,1991,2.537,Memorandum: Major Health Care Programs (Net)c
30,1992,2.868,Memorandum: Major Health Care Programs (Net)c
31,1993,3.006,Memorandum: Major Health Care Programs (Net)c
32,1994,3.119,Memorandum: Major Health Care Programs (Net)c
33,1995,3.253,Memorandum: Major Health Care Programs (Net)c
34,1996,3.311,Memorandum: Major Health Care Programs (Net)c
35,1997,3.349,Memorandum: Major Health Care Programs (Net)c
36,1998,3.264,Memorandum: Major Health Care Programs (Net)c
37,1999,3.126,Memorandum: Major Health Care Programs (Net)c
38,2000,3.096,Memorandum: Major Health Care Programs (Net)c
39,2001,3.298,Memorandum: Major Health Care Programs (Net)c
40,2002,3.499,Memorandum: Major Health Care Programs (Net)c
41,2003,3.642,Memorandum: Major Health Care Programs (Net)c
42,2004,3.706,Memorandum: Major Health Care Programs (Net)c
43,2005,3.748,Memorandum: Major Health Care Programs (Net)c
44,2006,3.747,Memorandum: Major Health Care Programs (Net)c
45,2007,3.966,Memorandum: Major Health Care Programs (Net)c
46,2008,4.015,Memorandum: Major Health Care Programs (Net)c
47,2009,4.725,Memorandum: Major Health Care Programs (Net)c
48,2010,4.885,Memorandum: Major Health Care Programs (Net)c
49,2011,4.937,Memorandum: Major Health Care Programs (Net)c
50,2012,4.505,Memorandum: Major Health Care Programs (Net)c
51,2013,4.606,Memorandum: Major Health Care Programs (Net)c
52,2014,4.784,Memorandum: Major Health Care Programs (Net)c
53,2015,5.178,Memorandum: Major Health Care Programs (Net)c
54,2016,5.463,Memorandum: Major Health Care Programs (Net)c
55,2017,5.354,Memorandum: Major Health Care Programs (Net)c
56,2018,5.111,Memorandum: Major Health Care Programs (Net)c
57,2019,5.324,Memorandum: Major Health Care Programs (Net)c
58,2020,6.18,Memorandum: Major Health Care Programs (Net)c
59,2021,5.726,Memorandum: Major Health Care Programs (Net)c
60,2022,5.765,Memorandum: Major Health Care Programs (Net)c
